Links: https://futuresandoptions.org/career-essentials-application/ ,
https://futuresandoptions.org/our-programs/our-programs-career-exploration/our-programs-career-,
exploration-career-essentials/ ,
"For information about obtaining Working Papers at Stuyvesant, check this link: ",
https://docs.google.com/document/d/1hawnkPcYfJu_C_Zy0D10AO1Jn5BAKFI8/edit,
?usp=sharing&ouid=101556942762799823370&rtpof=true&sd=true ,
Deadline Approaching: Breakthrough New York Paid Tutoring Internship ,
“Breakthrough New York is a non-profit organization here in NYC that helps prepare,
7th -grade students from low-income households to get into and graduate from,
competitive high schools and colleges. They are now recruiting Spring 2025 After,
"School Tutors, who will compensated at a rate of",$16/hour for their work.” 
Eligible: Current juniors and seniors ,
"Dates: January 13 – May 1, 2025 ",
"Locations: Bronx Site: All Hallows High School (111 E 164th St, Bronx), ",
"Brooklyn Site: Breakthrough New York Office (39 Broadway, Manhattan), Manhattan",
Site: The Town School (540 East 76th Street) ,
Application Deadline: Rolling Basis ,
Links: https://btny.pinpointhq.com/en/postings/8496db43-8fe3-46ab-aa0c-,
9db92ce804ec ,
https://btny.pinpointhq.com/ ,
Deadline Approaching: ,
Bank of America Student Leaders Paid Internship Program ,
"“As a Student Leader, you will participate in an eight-week paid internship at a local",
nonprofit organization where you will learn first-hand about the needs of your,
"community and the critical role nonprofits play. In addition, you will learn valuable",
"civic, social and business leadership skills. Each Student Leader will attend the",
"Student Leaders Summit held in Washington, D.C.","in order to learn how government,"
business and the nonprofit sector work together to address critical community needs.” ,
Letter of recommendation required to apply. ,
"Travel fees, hotel, meals, etc. for the Washington Summit are covered. ",
Eligible: Current juniors and seniors ,
Dates: Summer (8 weeks) ,
Location: Various ,
Application Deadline: January 15 (11:59 pm) ,
Cost: Free ,
Links: https://about.bankofamerica.com/en/making-an-impact/student-leaders ,
https://about.bankofamerica.com/en/making-an-impact/student-leader-eligibility-criteria ,
http://www.cybergrants.com/boa/slselection/ ,
Events Approaching: NYC Exploring Careers Program ,
“Students interested in learning about different career paths can join the NYC,
Exploring program. It uses in-person & virtual weekly or bi-weekly after-school,
sessions to introduce students to a wide variety of careers. List of programs scheduled,
for Fall 2024: ,
 ,"LaGuardia Airport (Aviation) Thursdays at 4:30-6:00pm 1/16, 2/20, 3/20, 4/17, 5/15 "
" Lenox Health Greenwich Village (Medicine/Nursing) Thursdays at 4:30-6:00pm 1/16, 2/20, 3/20, 4/17, 5/15 ",
Eligible: All Students ,
Dates: Various ,
Locations: Various ,
Cost: Free ,
Application Deadline: Rolling Basis ,
Links: https://nyexploring.org/b-registar/ ,
https://nyexploring.org/calendar/ ,
Deadline Approaching: ,
Seeds of Fortune Yale Women in Economics Scholarship Program ,
“This is a 10-month program that delivers an Economics capstone project and college,
"prep. Scholars are selected to learn economics with Yale University professors, with",
the goal of having young women of color enter the field of economics and use the,
knowledge to rethink the economy for their communities. Selected students will have,
"access to a 10-month Program in college admission & financing, a capstone research",
"project mentored by Yale Women in Economics students and Virtual Lectures, and a",
"$2,000 scholarship for the cost of attendance to Yale residential overnight &",
admission visit.” ,
"Eligible: Current Juniors who identify as a woman of color, with a household income",
"less than $125,000 ",
Dates: Spring - Winter 2025 (with a Yale University visit: July 27,"- 31, 2025) "
Location: Virtual Workshops & In-Person Visit at Yale University ,
Cost: Free ,
Application Deadline: January 20 ,
Link: https://www.seedsoffortune.org/apply ,
Deadline Approaching: Summer 2025 Ladders for Leaders Program ,
“Ladders for Leaders is a nationally recognized program that offers outstanding high,
school and college students the opportunity to participate in paid professional summer,
"internships with leading corporations, non-profit organizations, and government",
"agencies in New York City. Students undergo a competitive application process, and",
receive 30 hours of pre-employment training. Students will be paid $16.50/hour for,
about 25-40 hours per week.” ,
Eligible: All students 16 and older who are legally eligible to work in the U.S. ,
Dates: 6 weeks (25-40 hours per week) ,
Locations: Various ,
Application Deadline: January 20 ,
Links: https://www.nyc.gov/site/dycd/services/jobs-internships/about-nyc-ladders-for-,
leaders.page ,
https://www.nyc.gov/assets/dycd/downloads/pdf/FAQS_LFL_2025.pdf ,
Application Link: https://application.nycsyep.com/ 
Deadline Approaching: Stevens School of Business Trading Day 
Game/Competition 
"“Trading Day incorporates both a virtual and live trading competition, as well as"
educational webinars which are moderated by the finance faculty at Stevens on topics
such as understanding:” 
 How the stock market works 
 What inflation is and how it affects the market 
 What are the intricacies of the cryptocurrency markets 
 How the Covid-19 pandemic affected the financial markets 
Eligible: All current sophomores and juniors 
Dates: February/March 
Location: Virtual and in-person 
Application Deadline: January 20 
Cost: Free 
Links: 
https://www.stevens.edu/school-business-high-school-programs-trading-day 
https://undergradadmissions.stevens.edu/register/?id=b7de04a5-e690-488c-bcdd-1d891940a622 
Deadline Approaching: New York Institute of Technology Business Bootcamp 
“NYIT School of Management is offering a free boot camp to prepare high school
students for the business school experience. With college-level workshops taught by
"our expert faculty, students will get critical training they can add to their résumés and"
incorporate into both their academic and professional lives as they seek entry to
college and the business world. Students may attend the workshops individually or
attend all six sessions. Students who complete all bootcamp sessions will receive a,
certificate of completion from New York Tech School of Management.” ,
Eligible: All students ,
"Dates: January 22, February 26 (7 to 8 pm) ",
"Location: Virtual OR In-Person at New York Institute of Technology, 1855",
"Broadway, Manhattan ",
Cost: Free ,
Application Deadline: Rolling Basis ,
Link: https://www.nyit.edu/management/business_bootcamp ,
Deadline Approaching: Futures and Options Summer Internship ,
“The Futures and Options Internship Program is a paid mentored business internship,
"program, and applications for the summer program",will open on January 6th and close
"on January 24th. Internships may be a mix of virtual, in person and hybrid",
opportunities. We anticipate a larger than usual number of applications this year and,
will therefore prioritize graduating seniors and students who have not had an,
internship opportunity previously – but junioirs may apply as well. We strongly,
recommend that students submit their applications as soon as possible to ensure they,
are considered. ,
" Please also note that if students submitted a school year application this past fall, they",
do not need to reapply. Their application will be considered for the summer.,
 A letter of recommendation and interview is required.” ,
Eligible: Students 16 years or older (by summer) ,
"Dates: July to mid-August (6 weeks, 100-150 hours total) ",
Locations: Various ,
Application Deadline: January 24 ,
Cost: Free ,
Links: https://futuresandoptions.org/our-programs/our-programs-internships/ 
https://drive.google.com/file/d/1HZuSdMuaJAIUs6rhodgSj5JVGJ9wzzFD/view?usp=sharing 
"For a list of some other business-related prograsm & opportunities, click on this link: "
https://docs.google.com/document/d/1Xoxs8-
BIH7xYW8PCXMU5sCRxAvm8UBC4/edit?usp=sharing&ouid=101556942762799823370&rtpof=true&sd=true 
Endless Frontiers Lab Youth Ambassador Program 
“Endless Frontier Labs invites high school students interested in the intersections of
"entrepreneurship, technology, and/or science-based innovation to apply for our 2023-"
"2024 Young Ambassadors cohort! During the EFL Young Ambassadors experience,"
"students will have the opportunity to shadow world-renowned scientists, CEOs, and"
business leaders and observe their meetings with startup founders in the Endless
Frontier Labs startup program. 
" Students will be admitted on a rolling basis. If admitted, students will attend at least"
one (1) EFL Meeting Day. The EFL program will be operating in a hybrid model this
year.” 
"If you have any questions, please contact info@endlessfrontierlabs.com "
"Eligible: All students; focus on under-represented/low income, but all may apply "
"Dates: January 30, 31, February 6, 7, March 20, 21, 27, 28 and more "
"Locations: NYU Stern (50 W 4th St, Manhattan) or Virtual "
Application Deadline: Rolling Basis 
Cost: Free 
Link: https://endlessfrontierlabs.com/young-ambassadors/ 
Apollo Theater Spring Administrative Internship 
“This paid Internship Program is for students interested in the
production/management aspects of entertainment performances. The internship
provides students with opportunities for professional and personal development as
"they explore careers in the arts and entertainment industries. Over ten weeks, interns"
will learn about the impact of arts administration on live and recorded productions at
the Apollo.” This is a paid opportunity. 
Eligible: Current seniors 
